Jugador 1,Personaje 1,Jugador 2,Personaje 2,Round 1,Round 2,Round 3,Round 4,Round 5,Round 1,Round 2,Round 3,Round 4,Round 5,Event,Media,Playlist,Platform
Edu Bushi,Mitsurugi,raynarrok,Amy,LB,LB,W,PW,PL,W,W,LB,PL,PW,SSLT 2,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,https://www.youtube.com/playlist?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,PS4
Edu Bushi,Mitsurugi,raynarrok,Amy,LB,W,W,PW,0,W,LB,LB,PL,0,SSLT 2,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,https://www.youtube.com/playlist?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,PS4
raynarrok,Talim,Edu Bushi,Mitsurugi,LY,LY,W,W,W,W,W,LB,LY,LB,SSLT 2,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,https://www.youtube.com/playlist?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,PS4
Edu Bushi,Mitsurugi,raynarrok,Talim,LY,LB,W,LB,0,W,W,LY,W,0,SSLT 2,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,https://www.youtube.com/playlist?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,PS4
Junixart,Talim,raynarrok,Setsuka,LB,LY,W,LY,0,W,W,LY,W,0,SSLT 2,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,https://www.youtube.com/playlist?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,PS4
Junixart,Talim,raynarrok,Setsuka,LB,LB,W,W,W,W,W,LY,LY,LY,SSLT 2,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,https://www.youtube.com/playlist?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,PS4
raynarrok,Setsuka,Junixart,Talim,LB,LY,LB,0,0,W,W,W,0,0,SSLT 2,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,https://www.youtube.com/playlist?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,PS4
raynarrok,Setsuka,Junixart,Talim,LY,W,LB,W,LB,W,LB,W,LY,W,SSLT 2,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,https://www.youtube.com/playlist?list=PL90QAKwVH1t5JifOnEMH9G_j2b2Qv942f,PS4
raynarrok,Setsuka,Ubitreides,Setsuka,LY,W,W,W,0,W,LB,LB,LB,0,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
Ubitreides,Setsuka,raynarrok,Setsuka,W,W,W,0,0,LB,LB,LB,0,0,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
raynarrok,Setsuka,Ubitreides,Setsuka,W,W,LB,W,0,LB,LY,W,LB,0,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
zen-x,Mitsurugi,Sigfrancis,Siegfried,W,LB,LY,W,W,LB,W,W,LB,LY,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
Sigfrancis,Siegfried,zen-x,Mitsurugi,W,LY,W,LB,W,LB,W,LB,W,LY,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
zen-x,Mitsurugi,Sigfrancis,Siegfried,LY,PW,W,W,0,W,PL,LB,LB,0,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
DonMarlboro,Nightmare,JaffarWolf,Geralt,LB,LB,W,LB,0,W,W,LB,W,0,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
DonMarlboro,Nightmare,JaffarWolf,Geralt,W,W,LY,W,0,LB,LB,W,LB,0,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
JaffarWolf,Groh,DonMarlboro,Nightmare,W,W,PL,W,0,LY,LB,PW,LB,0,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
Eche,Seong Mi-na,wylde,Nightmare,W,PL,W,LB,W,LB,PW,LB,W,LY,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
wylde,Nightmare,Eche,Seong Mi-na,LB,W,LB,W,W,W,LB,W,LY,LY,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
Eche,Seong Mi-na,wylde,Nightmare,W,LB,LB,W,LY,LY,W,W,LB,W,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
Ubitreides,Setsuka,Sigfrancis,Yoshimitsu,LB,PL,LY,0,0,W,PW,W,0,0,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
Ubitreides,Setsuka,Sigfrancis,Yoshimitsu,LB,W,W,LB,W,W,LB,LY,W,LY,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
Sigfrancis,Yoshimitsu,Ubitreides,Setsuka,W,LY,LY,W,LB,LB,W,W,LY,W,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
DonMarlboro,Nightmare,Eche,Seong Mi-na,W,LY,W,LB,LB,LB,W,LY,W,W,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
DonMarlboro,Nightmare,Eche,Seong Mi-na,W,W,LB,W,0,LB,LB,W,LB,0,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
Eche,Seong Mi-na,DonMarlboro,Nightmare,LY,LB,W,W,W,W,W,LB,LB,LB,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
zen-x,Mitsurugi,raynarrok,Setsuka,W,LY,W,LY,W,LB,W,LY,W,LB,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
raynarrok,Setsuka,zen-x,Mitsurugi,LB,LB,LB,0,0,W,W,W,0,0,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
JaffarWolf,Geralt,wylde,Nightmare,LB,W,LB,LB,0,W,LB,W,W,0,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
JaffarWolf,Groh,wylde,Nightmare,LB,LY,W,LB,0,W,W,LB,W,0,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
JaffarWolf,Geralt,Ubitreides,Setsuka,W,LB,W,W,0,LB,W,LB,LB,0,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
Ubitreides,Setsuka,JaffarWolf,Geralt,LY,W,LY,W,W,W,LY,W,LY,LB,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
JaffarWolf,Geralt,Ubitreides,Setsuka,W,LY,W,LB,W,LB,W,LY,W,LB,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
raynarrok,Hilde,Eche,Seong Mi-na,W,W,W,0,0,LY,LB,LB,0,0,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
Eche,Seong Mi-na,raynarrok,Hilde,LB,W,LB,LB,0,W,LB,W,W,0,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
zen-x,Mitsurugi,wylde,Nightmare,W,LB,W,LY,LB,LB,W,LB,W,W,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
zen-x,Mitsurugi,wylde,Nightmare,LY,W,LB,PW,LY,W,LY,W,PL,W,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
zen-x,Mitsurugi,wylde,Nightmare,W,LB,W,LB,LB,LY,W,LB,W,W,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
raynarrok,Zasalamel,JaffarWolf,Geralt,W,W,W,0,0,LB,LY,LB,0,0,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
JaffarWolf,Raphael,raynarrok,Zasalamel,LY,LB,PW,LB,0,W,W,PL,W,0,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
zen-x,Mitsurugi,raynarrok,Talim,LB,LB,W,LY,0,W,W,LB,W,0,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
zen-x,Mitsurugi,raynarrok,Talim,LB,LY,W,LB,0,W,W,LB,W,0,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
zen-x,Mitsurugi,raynarrok,Talim,W,W,W,0,0,LB,LB,LB,0,0,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
raynarrok,Talim,zen-x,Mitsurugi,W,W,LB,W,0,LY,LB,W,LB,0,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
wylde,Nightmare,raynarrok,Talim,W,W,W,0,0,LB,LY,LY,0,0,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
raynarrok,Talim,wylde,Nightmare,W,W,LB,LB,LY,LB,LB,W,W,W,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
raynarrok,Hilde,wylde,Nightmare,LY,LB,PW,LY,0,W,W,PL,W,0,SSLT 3,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,https://www.youtube.com/playlist?list=PL90QAKwVH1t7aeU5RkBA0rt4PqP9ENc1X,PC
Leospirandio,Cassandra,Sagadalius,Voldo,W,W,W,0,0,LY,LB,LB,0,0,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Sagadalius,Maxi,Leospirandio,Cassandra,LB,W,LB,LY,0,W,LY,W,W,0,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Estebangris,Haohmaru,Gontranno,Tira,W,LY,LY,LB,0,LY,W,W,W,0,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Estebangris,Maxi,Gontranno,Tira,LB,LY,LY,0,0,W,W,W,0,0,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Mastodon,Xianghua,Lang,Cassandra,LB,LB,W,PL,0,W,W,LB,PW,0,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Mastodon,Seong Mi-na,Lang,Cassandra,LB,LB,LB,0,0,W,W,W,0,0,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Ozkuervo,Maxi,Kyorage,Xianghua,LB,LB,LB,0,0,W,W,W,0,0,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Ozkuervo,Maxi,Kyorage,Xianghua,LB,LB,PL,0,0,W,W,PW,0,0,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Estebangris,Voldo,Sagadalius,Voldo,W,LY,W,LY,W,LY,W,LB,W,LB,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
Sagadalius,Voldo,Estebangris,Voldo,LB,LB,W,W,W,W,W,LY,LY,LY,SSLT 4,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-aJ4OFCsiDn2tJbiD79pN,PS4
